,,Undergraduate Terms Offered - ACCT-ENVR,,,,
AS,CHEM 244,Organic Chemistry Laboratory I,X,X,X,X
AS,CHEM 245,Organic Chem Lab II,X,X,X,X
AS,CHEM 252,Physical Chemistry I,X,X,,
,,,,,,
AS,CHEM 253,Thermodynamics & Kinetics,X,,,
AS,CHEM 270,Software Skills for Chemists,,X,,
AS,CHEM 346,Qualitative Organic Chemistry,X,,,
AS,CHEM 355,Physical Chemistry IV,X,,,
AS,CHEM 356,Physical Chemistry Lab,X,,X,
AS,CHEM 357,Physical Chemistry Lab I,,X,,
AS,CHEM 358,Physical Chemistry Lab II,X,,X,
AS,CHEM 359,Atomic/Molecular Spectroscopy,,X,,
AS,CHEM 364,Spectroscopic Analysis,X,,,
AS,CHEM 367,Chemical Information Retrieval,X,,,
AS,CHEM 420,Mol Sym & Grp Theory/ Chem,,X,,
AS,CHEM 421,Inorganic Chemistry I,X,,,
AS,CHEM 422,Inorganic Chemistry II,,,X,
AS,CHEM 425,Inorganic Chemistry Lab,,,X,
AS,CHEM 430,Analytical Chemistry I,X,,,
AS,CHEM 431,Analytical Chemistry II,,X,,
AS,CHEM 465,Synthetic Polymer Chemistry,X,,,
AS,CHEM 466,Physical Chemistry of Polymers,,X,,
AS,CHEM 493,Senior Research Project,X,X,X,X
AS,CHEM 497,Research,X,X,X,X
AS,CHIN 101,Chinese I,X,X,X,X
AS,CHIN 102,Chinese II,X,X,X,X
AS,CHIN 103,Chinese III,X,X,X,X
AS,CHIN 201,Chinese IV,X,X,X,X
AS,CHIN 202,Chinese V,X,X,X,X
AS,CHIN 203,Chinese VI: Convers & Comp,X,X,X,X
AS,CHIN 301,Chinese VII,X,X,X,X
AS,CHIN 302,Chinese VIII,X,X,X,X
AS,CHIN 303,Chinese lX,X,X,X,X
AS,CHIN 411,Intro Chinese Stylistics,X,,,
AS,CHIN 431,Intro Chinese Literature,,X,,
AS,CHIN 451,Intro Bus & Prof Chinese,,,X,
AS,CHIN 480,Chinese Minor Thesis Course,AN,AN,AN,AN
E,CIVE 240,Engineering Economic Analysis,X,X,X,
E,CIVE 250,Construction Materials,,X,,X
E,CIVE 251,Engineering Surveying,X,,,
E,CIVE 261,Mater & Struct Behavior I,X,,,
E,CIVE 262,Materls & Struct Behvr II,,X,,
E,CIVE 263,Materls & Struc Behav III,,,X,
E,CIVE 300,Theory of Structures I,X,,X,
E,CIVE 301,Theory of Structures II,,X,,X
,,,,,,
E,CIVE 310,Soil Mechanics I,X,,X,
E,CIVE 320,Introduction to Fluid Flow,X,,X,
E,CIVE 330,Hydraulics,,X,,X
E,CIVE 341*,Municipal Water Facilities,,,,
E,CIVE 370,Intro To Struc Analysis,X,,X,
E,CIVE 371,Intro Structural Design,,X,,X
E,CIVE 372,Structural Laboratory,,X,,X
E,CIVE 375,Structural Material Behavior,,X,,X
E,CIVE 400,Structural Design I,X,,,
E,CIVE 401,Structural Design II,,X,,
E,CIVE 402,Structural Design III,,,X,
E,CIVE 410,Foundation Engineering,,X,,X
E,CIVE 420*,Water and Waste Treatment I,,,,
E,CIVE 430,Hydrology,X,,X,
E,CIVE 431,Hydrology-Ground Water,,X,,
E,CIVE 432*,Water Resources Design,,,,
E,CIVE 477,Seminar,X,,,
E,CIVE 478,Seminar,,X,,
AS,CJ 204,Criminology,X,X,X,X
AS,CJ 206,Criminal Justice,X,X,X,X
AS,CJ 265,Criminal Investigation,,X,,
AS,CJ 266*,Crime Prevention Planning,,,,
AS,CJ 267*,Intro to Security Studies,,,,
AS,CJ 273,"Surveillance, Tech & the Law",,AY,AY,
AS,CJ 274,"Sex,Violence & Crime-Internet",,AY,AY,
AS,CJ 275,Issues in Domestic Violence,AY,,AY,
AS,CJ 276,Introduction to Computer Crime,AY,,AY,
AS,CJ 277,Intro-Correctional Practices,,,AY,
AS,CJ 278,Intro to Law Enforcement,X,,X,
AS,CJ 280,Communities and Crime,,AY,,AY
AS,CJ 282,Community Policing,,AY,,
AS,CJ 289,Terrorism,,,,X
AS,CJ 360,Juvenile Justice,,X,,
AS,CJ 362,"Gender, Crime & Justice",,X,,
AS,CJ 364,Community Corrections,,,AY,
AS,CJ 365,Comp Investigation & the Law,AY,,AY,
AS,CJ 372,Death Penalty,,,X,
AS,CJ 373,Environmental Crimes,AY,,AY,
AS,CJ 374,Restorative Justice,X,,,
AS,CJ 375,Criminal Procedure,X,,,
AS,CJ 376,Sentencing,,X,,
,,,,,,
AS,CJ 377,Intellectual Property Theft,,AY,AY,
AS,CJ 378,Science of Forensic Science,X,,X,
AS,CJ 379,Forensic DNA Analysis,,X,,
AS,CJ 381,Legal Research & Writing I,AY,,,
AS,CJ 382,Legal Research & Writing II,,AY,,
AS,CJ 390,Internship in Criminal Justice,X,,,
AS,CJ 400,Critical Issues in CJ,,,X,
G,CMGT 101,Intro to Construction Mgmt,X,X,,
G,CMGT 161,Bldg Mtls & Constr Mthds I,X,,,
G,CMGT 162,Bldg Mtls & Constr Mthds II,,X,,
G,CMGT 163,Bldg Mtls & Constr Mthds III,,,X,
G,CMGT 261,Construction Safety,X,X,,
G,CMGT 262,Building Codes,,X,X,
G,CMGT 263,Understdg Construction Drwgs,X,,X,
G,CMGT 264,Const Mgmt of Field Operations,,X,X,
G,CMGT 265,Info Technologies in Constrctn,X,,,
G,CMGT 266,Building Systems I,X,,,
G,CMGT 267,Building Systems II,,X,,
G,CMGT 361,Contracts And Specifications I,X,,X,
G,CMGT 362,Contracts & Specs II,X,X,,
G,CMGT 363,Estimating I,X,,X,
G,CMGT 364,Estimating II,X,X,,
G,CMGT 365,Soil Mechanics in Construction,X,X,,
G,CMGT 371,Struct Aspects in Construct I,X,X,,
G,CMGT 372,Struct Aspects in Constr II,,X,X,
G,CMGT 451,Heavy Constr Principles & Prac,,X,,
G,CMGT 461,Construction Management I,,X,X,
G,CMGT 463,Value Engineering I,X,,X,
G,CMGT 465,Marketing Construct Services,,,X,
G,CMGT 467,Techniques of Project Control,X,X,,
G,CMGT 468,Real Estate,,,X*,
G,CMGT 469*,Constr Seminar: Contemp Issues,,,,
AS,COM 101,Human Communication,X,,,
AS,COM 111,Principles of Communication,X,X,X,X
AS,COM 150,Mass Media and Society,X,X,X,X
AS,COM 210,Theory/Models Of Commun,X,X,X,X
AS,COM 220,Qualitative Research Methods,X,X,X,X
AS,COM 230,Techniques of Speaking,X,X,X,X
AS,COM 240,New Technol In Commun,X,X,X,X
AS,COM 260,Fundamentals of Journalism,X,X,X,X
AS,COM 265,Radio Journalism,,,,
,,,,,,
AS,COM 270,Business Communication,X,X,X,X
AS,COM 280,Public Relations,X,X,X,X
AS,COM 281,Advanced Public Relations,X,X,,
AS,COM 282,Public Relations Writing,,,X,
AS,COM 290,Sports and the Mass Media,X,,,
AS,COM 300,On-Line Journalism,,,AY,
AS,COM 305,Sports Journalism,AY,,,
AS,COM 310,Technical Communication,X,X,X,X
AS,COM 311,Dynamics of Interpersonal Com,,AY,AY,
AS,COM 315,Advanced Journalism,,,AY,
AS,COM 316*,Campaigns for Health & Envrmt,,,,
AS,COM 317*,Environmental Communication,,,,
AS,COM 318*,Film/Celeb/Environmental Movt,,,,
AS,COM 320,Science Writing,,,X,
AS,COM 325,Cultural Significance of Fame,,,AY,
AS,COM 330,Professional Presentations,X,X,X,X
AS,COM 335,Electronic Publishing,X,X,,X
AS,COM 340,Desktop Publishing,X,,X,
AS,COM 342,English Worldwide,,X,,
AS,COM 345,Intercultural Communication,,,X,
AS,COM 350,Message Design and Evaluation,,,X,
AS,COM 351,Computer Mediated Comm,,X,,
AS,COM 355,Ethnography of Communication,,X,X,
AS,COM 360,International Communication,X,,,
AS,COM 362,International Negotiations,,X,,
AS,COM 363,Event Planning,X,,,
AS,COM 365,Journalists: Courts & the Law,,AY,,
AS,COM 370,Advanced Business Writing,X,,,X
AS,COM 375,Grant Writing,X,,,X
AS,COM 385,Media Effects,,X,,X
AS,COM 390,Global Journalism,,,AY,
AS,COM 400,Seminar in Communication,X,X,X,X
AS,COM 410,Advanced Technical Writing,,,AY,
AS,COM 420,Technical Editing,,,X,
AS,COM 491,Sr Project Commun I,X,X,X,X
AS,COM 492,Sr Project In Commun II,X,X,X,X
G,CRTV 301,Foundations in Creativity,X,,,
G,CRTV 302,Tools & Techniqs in Creativity,,X,,
G,CRTV 303,Creativity in the Workplace,,X,X,
E,CS 121,Computation Lab I,X,X,,X
E,CS 122,Computation Lab II,,X,X,X
,,,,,,
E,CS 123,Computation Lab III,X,,X,X
E,CS 130,Prog Concepts 3D Animation,X,,,
E,CS 131,Computer Programming A,X,X,X,
E,CS 132,Computer Programming B,,X,X,X
E,CS 133*,Computer Programming C,,,,
E,CS 161,Introduction to Computing,X,X,X,X
E,CS 164,Intro to Computer Science,X,,,
E,CS 171,Computer Programming I,X,X,X,
E,CS 172,Computer Programming II,,X,X,X
E,CS 190,Selected Computer Language,,X,,
E,CS 203*,Programming for Engineers,,,,
E,CS 204,Adv Programming for Engineers,X,X,X,X
E,CS 260,Data Structures,,X,,X
E,CS 265,Adv Programing Techniques,X,,X,
E,CS 270,Math Foundations of Comp Sci,X,,X,
E,CS 280,Special Topics in Comp Sci,AN,AN,AN,AN
E,CS 281,Systems Architecture I,X,,X,
E,CS 282,Systems Architecture II,,X,,X
E,CS 283*,Systems Programming,,,,
E,CS 300,Applied Symbolic Computation,X,,,
E,CS 303,Alg Number Theory & Crypto,,,X,
E,CS 337,Human-Computer Interaction,X,,,
E,CS 338,Graphical User Interfaces,,X,,X
E,CS 345,Computer Game Design & Develop,,X,,X
E,CS 350,Software Design,X,,X,
E,CS 360,Programming Language Concepts,,X,,X
E,CS 361,Concurrent Programming,X,,X,
E,CS 365,System Administration,,,,X
E,CS 370,Operating Systems,,X,,X
E,CS 380,Artificial Intelligence,X,,X,
E,CS 430,Computer Graphics,X,X,X,
E,CS 431,Advanced Rendering Techniques,,,X,
E,CS 432,Interactive Computer Graphics,,X,,
E,CS 435,Computational Photography,,X,,
E,CS 440,Theory of Computation,,,X,
E,CS 441*,Compiler Workshop I,,,,
E,CS 442*,Compiler Workshop II,,,,
E,CS 445,Topics in Computer Gaming,,X,,
E,CS 451,Software Engineering,,X,,X
E,CS 457,Data Structures & Algorithms I,X,,,
E,CS 458,Data Structures&Algorithms II,,X,,
,,,,,,
E,CS 461,Database Systems,,X,,X
E,CS 470*,Operating Systems Workshop,,,,
E,CS 472,Computer Networks,X,,X,
E,CS 475,Computer and Network Security,,X,,
E,CS 476*,High Performance Computing,,,,
E,CS 481,Adv Artificial Intelligence,,X,,
E,CS 485,Special Topics in AI,,,X,X
E,CS 491,Software Eng Workshop I,X,,,
E,CS 492,Software Eng Workshop II,,X,,
E,CS 493,Software Eng Workshop III,,,X,
G,CT 100,Microcomputer Hardware,X,,X,
G,CT 120,Microcomputer Operating System,X,X,,X
G,CT 140,Network Administration I,X,X,X,
G,CT 200,Server I,X,X,X,
G,CT 210,Linux I,X,,,X
G,CT 212,Computer Forensics,X,X,X,
G,CT 213*,Forensic Data Recovery Tech,,,,
G,CT 220,Database I,X,X,,X
G,CT 222,Security and Info Warfare,,X,X,
G,CT 225*,Data Mining Tech for Security,,,,
G,CT 230,Web Development I,X,X,,
G,CT 240,Web Development II,X,X,X,
G,CT 290,Client Side Programming,X,X,X,
G,CT 295,Public Key Infrastructure Tech,X,,,
G,CT 300,Sec Tech Models & Arch I,,X,X,
G,CT 310,Linux II,X,X,,
G,CT 312,Access Cntrl & Intrusion Tech,X,X,X,X
G,CT 315,Security Management Practice,X,X,X,X
G,CT 320,Server II,X,X,X,
G,CT 325,OS Security Architecture I,X,X,X,
G,CT 326,OS Security Architecture II,,,,X
G,CT 330,Network Administration II,,X,X,
G,CT 336,IP Security & VPN Technology,,X,X,
G,CT 340,Operating Sys Arch I,,X,X,X
G,CT 350,Network Administration III,,,X,X
G,CT 355,Wireless Network Security Tech,X,,,
G,CT 360,Operating Sys Arch II,X,X,X,X
G,CT 362,Network Auditing Tools,,X,X,
G,CT 370,OO Systems Analysis,X,X,X,
G,CT 375,Database II,X,X,X,X
G,CT 380,Operating Sys Arch III,X,X,X,X
,,,,,,
G,CT 382,Applied Cryptography,,X,,
G,CT 385,Web Development III,,X,X,
G,CT 388*,Topics Computing Technology I,,,,
G,CT 389*,Topics Computing Technology II,,,,
G,CT 390,Server Side Programming,,X,X,X
G,CT 392*,Web Development IV,,,,
G,CT 393,IT Security Risk Assessment,X,,X,X
G,CT 395,IT Security I,X,X,X,X
G,CT 400,Network Security,X,,X,X
G,CT 402,Network Security II,X,X,,X
G,CT 405,Enterprise Programming,,,X,X
G,CT 407*,Network Security III,,,,
G,CT 410,Linux III,X,X,X,
G,CT 412,IT Security Policies,,,X,X
G,CT 415,Disaster Recovery,X,,X,X
G,CT 420,IT Security II,X,X,X,
G,CT 422,Incident Response Best Prac,X,X,,X
G,CT 425,Database III,,X,X,X
G,CT 427*,E-Commerce & Web Security Tech,,,,
G,CT 430*,Database IV,,,,
G,CT 431,Project Management,,X,X,X
G,CT 432,IT Security Systems Audits,,,X,X
G,CT 435*,Database V,,,,
G,CT 438*,Database VI,,,,
G,CT 472,Sec Defense Countermeasures,,X,X,
G,CT 491,Senior Project I,X,X,X,X
G,CT 496,Senior Project II,X,,X,X
G,CULA 115,Culinary Fundamentals,,X,X,
G,CULA 120,Techniques & Traditions I,,,X,
G,CULA 121,Techniques & Traditions II,X,,,
G,CULA 125,Found of Professional Baking,X,,,
G,CULA 216,A la Carte,,,X,
G,CULA 220,Patisserie I,,,X,
G,CULA 225,Patisserie II,X,,,
G,CULA 226,Patisserie III,,AN,,
G,CULA 235,Prof Dining Rm Mgmt,,,X,
G,CULA 240,Fund of Chinese Cuisine,AN,,,
G,CULA 290,Culinary Arts Practicum I,,,,X
G,CULA 291,Culinary Arts Practicum II,,,,X
G,CULA 300,Fund of Vegetarian Cuisine,,,,X
G,CULA 305,Fund of Italian Cuisine,,,,X
,,,,,,
G,CULA 306,Advanced Italian Cuisine,X,,,
G,CULA 310,Fund of French Cuisine,X,,,
G,CULA 311,Advanced French Cuisine,,AN,,
G,CULA 315,Fund of American Cuisine,,X,,
G,CULA 316,Butchery Lab,X,,,
G,CULA 320,Advanced Culinary Studio,,X,,
G,CULA 325,Garde Manger Lab,,X,,
G,CULA 330,Charcuterie,,X,,
G,CULA 335,Fund of Indian Cuisine,,,,AN
G,CULA 405,Culture and Gastronomy I,X,,,
G,CULA 410,Culture and Gastronomy II,,X,,
G,CULA 412,Food Writing,,,X,
G,CULA 415,Food Styling & Photography,X,,,
G,CULA 420,Senior Design Project,,,X,
G,CULA 425,The Kitchen Garden: Spring,,,X,
G,CULA 426,The Kitchen Garden: Summer,,,,X
G,CULA 427,The Kitchen Garden: Fall,X,,,
G,CUST 380*,Spec Top Customer Oper,,,,
G,CUST 401*,Cust Serv Pract I,,,,
G,CUST 402*,Cust Serv Pract II,,,,
G,CUST 403*,Cust Serv Pract III,,,,
A,DANC 100,Survey of Dance Studies,,,,X
A,DANC 131,Dance Practicum-Performance,X,X,X,X
A,DANC 132,Dance Practicum-Production,X,X,X,
A,DANC 133,Dance Practicum-Choreography,X,X,X,
A,DANC 140,Ballet Technique I,X,X,X,X
A,DANC 141,Ballet Technique II,X,X,X,
A,DANC 150,Modern Dance Technique I,X,X,,
A,DANC 151,Modern Dance Technique II,X,X,X,X
A,DANC 160,Jazz Dance Technique I,X,X,X,X
A,DANC 161,Jazz Dance Technique II,X,,X,
A,DANC 170,Hip-Hop Dance Technique I,X,X,X,
A,DANC 180,Dance Improvisation,X,,,
A,DANC 201,Dance Appreciation,,,X,
A,DANC 210,Introduction to Dance,,,X,
A,DANC 225,Dance Repertory,,,,X
A,DANC 230,Survey of Dance/Movement Thrpy,,X,,
A,DANC 240,Dance Composition I,,X,,
A,DANC 241,Dance Composition II,,,X,
A,DANC 260,Injury Prevention for Dance,,,,X
A,DANC 310,Dance Aesthetics & Criticism,,,,X
,,,,,,
A,DANC 325,Twentieth Century Dance,X,,,
A,DANC 330,Intro to Laban Movement Analys,X,,,
A,DANC 340,Dance Pedagogy,,,X,
A,DANC 355,Rhythmic Study for Dance,,X,,
A,DIGM 100,Digital Design Tools,X,X,X,X
A,DIGM 105,Overview of Digital Media,X,,,
A,DIGM 110,Digital Spatial Visualization,,X,X,X
A,DIGM 141,Computer Graphic Imagery,,,X,X
A,DIGM 211,Computer Animation I,X,,,
A,DIGM 212,Computer Animation II,,X,X,
A,DIGM 215,History of Animation,,X,,
A,DIGM 220,Digital Still Imaging I,X,X,X,
A,DIGM 221,Digital Still Imaging II,,X,X,
A,DIGM 240,Web Authoring I,X,X,,
A,DIGM 241,Vector Authoring I,,X,,X
A,DIGM 242,Vector Authoring II,,,X,
A,DIGM 243,Web Authoring II,,,,X
A,DIGM 250,Professional Practices,,,,X
A,DIGM 252,Multimedia Timeline Design,X,,,
A,DIGM 260,Overview of Computer Gaming,X,,X,
A,DIGM 265,Game Development: Scripting,,,,X
A,DIGM 281*,Interactive TV DVD-ROM,,,,
A,DIGM 302,Art/Techniques Dgtl Compositg,,X,X,
A,DIGM 314,Character Animation I,X,,,
A,DIGM 315,Character Animation II,,X,,
A,DIGM 331,Concept Design,X,,,
A,DIGM 345,Game Development: Foundations,,X,,
A,DIGM 350,Digital Storytelling,X,,X,X
A,DIGM 361,Computer Gaming Workshop I,X,,,
A,DIGM 362,Computer Gaming Workshop II,,X,,
A,DIGM 388,Spatial Data Capture,,,,X
A,DIGM 410,Visual Effects,,X,,
A,DIGM 411,Advanced Animation,X,,,
A,DIGM 445,Adv Hybrid Interactivity,X,,,
A,DIGM 448,Web Development: Workshop I,,,X,
A,DIGM 449,Vector Authoring III,,X,,
A,DIGM 451,Explorations in New Media,X,,X,
,DIGM 475,Seminar:Future Digital Media,,,X,
A,DIGM 482*,Tech Direct for Anim,,,,
A,DIGM 492,Sr Proj I - Dig Media,X,,,
A,DIGM 493,Sr Proj II - Dig Media,,X,X,
,,,,,,
A,DIGM 494,DIGM Sr Proj III,,,X,
A,DSMR 201,Analysis of Product,,,X,
A,DSMR 205,Merchandising Through Tech,X,,,
A,DSMR 210,Presentation Techniques DSMR,X,X,X,X
A,DSMR 211,Computer Dsgn for Dsgn&Mrchnds,X,X,X,X
A,DSMR 230,Textiles for Design & Merch,X,X,X,
A,DSMR 231,Retail Principles,X,X,X,
A,DSMR 232,Retail Merchandise Planning,,X,X,X
A,DSMR 233,Retail Image Analysis,,,,X
A,DSMR 305,Merch Management Tech,,,,X
A,DSMR 309,Color & Trend Forecasting,,,,X
A,DSMR 310,Computer Integ Merch Mgmt,X,X,X,X
A,DSMR 311,Visual Merchandising,X,X,X,X
A,DSMR 312,Visual Merchandising II,,,X,
A,DSMR 313,International Fashion Merch,,,,X
A,DSMR 314,Visual Merchandising III,X,,,
A,DSMR 315,Media Merchandising I,X,,,
A,DSMR 316,Media Merchandising II,,X,,
A,DSMR 317,Media Merchandising III,,X,,
A,DSMR 318,Music Merchandising,X,,,
A,DSMR 320,Merchandising/Design Direction,,,X,
A,DSMR 321,Fashion Show Production I,,X,,
A,DSMR 322,Fashion Show Production II,,,X,
A,DSMR 324,Retail Directions,,,X,
A,DSMR 325,Retail Buying & Assort Strat,,,X,
A,DSMR 326,Fashion Product Promotion,,X,,X
A,DSMR 410,Career Strategies for D & M,X,,,
A,DSMR 411,D & M Portfolio Design,,X,,
A,DSMR 433,Fashion Product Development,X,,X,X
A,DSMR 434,Fashion Product Sourcing,,X,,
A,DSMR 477,Design & Merch Seminar,,X,,X
A,DSMR 496,Senior Prob Desgn & Merch,X,X,,
A,EAM 130,Overview of EAM,X,,,
A,EAM 211,Strategic Management for EAM,,,X,
A,EAM 261,Copyrights and Trademarks,,X,,
A,EAM 270,Audience Development for Arts,,X,,
A,EAM 301,Gallery and Collection Mgmt,,,X,
A,EAM 302,Exhibition Design,,,X,
