,,Undergraduate Terms Offered - ACCT-ENVR,,,,
A,EAM 312,Fund Dvlpmnt & Board Relations,,X,,
A,EAM 321,Box Office & Venue Management,,X,X,
A,EAM 322,Perf Arts Touring & Promotion,,X,,
,,,,,,
A,EAM 350,"Arts, Culture and Society",,,X,
A,EAM 361,Law for EAM Managers,,,X,
A,EAM 365,Media & Entertainment Business,,,X,
A,EAM 391,"Promotion, Press, & Publicity",X,X,,
A,EAM 401,Writing for Arts Managers,X,,,
A,EAM 461,Entertainment Publishing,,X,,
A,EAM 465,Spec Top Enter & Arts Mgmt,X,X,X,
A,EAM 471,Fine Arts Market Development,X,,,
A,EAM 472,Trends in Visual Arts,,X,,
A,EAM 491,EAM Senior Project,X,X,X,
E,ECE 200,Digital Logic Design,X,X,X,X
E,ECE 201,Electric Circuits,X,X,X,X
E,ECE 203,Programming for Engineers,X,X,X,X
E,ECE 211,Electrical Engr Principls,,X,X,
E,ECE 212,Electrical Engr Princ Lab,,X,X,
E,ECE 491,Senior Design Project I,X,,,
E,ECE 492,Senior Design Project II,,X,,
E,ECE 493,Senior Design Project III,,,X,
E,ECEC 301,Adv Programming for Engineers,X,,X,
E,ECEC 302,Digital Systems Projects,X,,X,
E,ECEC 304,Design with Microcontrollers,,X,,X
E,ECEC 352,Secure Comput Sys: Desn Conc,X,,X,
E,ECEC 353,Systems Programming,,X,,X
E,ECEC 355,Computer Architecture,,X,,X
E,ECEC 356,Embedded Systems,,X,,X
E,ECEC 357,Intro to Computer Networks,X,,X,
E,ECEC 411,Computer Hardware,X,,,
E,ECEC 412,Modern Processor Design,X,,,
E,ECEC 413,Intro to Parallel Comp Arch,,X,,
E,ECEC 414,High Performance Computing,,,X,
E,ECEC 421,Intro Operating Sys I,,X,,
E,ECEC 422,Intro Operating Sys II,,,X,
E,ECEC 431,Intro Computer Networks,X,,X,
E,ECEC 432,Internet Arch and Protocols,,X,,
E,ECEC 433,Network Programming,,,X,
E,ECEC 441,Robot/Comp Intf & Cntl I,X,,,
E,ECEC 442,Robot/Comp Intf & Cntl II,,X,,
E,ECEC 443,Robot/Comp Intf & Cntl III,,,X,
E,ECEC 451,Computer Arithmetic,X,,,
E,ECEC 453,Image Processing Architecture,,X,,
E,ECEC 455,Intelligent Sys Architectures,,,X,
,,,,,,
E,ECEC 457,Security in Computing,,X,,
E,ECEC 459,Testing of Hardware,,,X,
E,ECEC 471,Introduction to VLSI Design,X,,,
E,ECEC 472,VLSI Design & Automation,,X,,
E,ECEC 473,Modern VLSI IC Design,,,X,
E,ECEC 497,Research In Computer Engr,X,X,X,X
E,ECEE 302,Electronic Devices,X,,X,
E,ECEE 304,Electromag Fields & Waves,X,,X,
E,ECEE 352,Analog Electronics,,X,,X
E,ECEE 354,Intro Wireless/Optical Elect,,X,,X
E,ECEE 421,Advanced Electronics I,X,,,
E,ECEE 422,Advanced Electronic Circuits I,,X,,
E,ECEE 423,Adv Electronic Circts II,,,X,
E,ECEE 434,Digital Electronics,,,X,
E,ECEE 441,Lightwave Engineering I,X,,,
E,ECEE 442,Lightwave Engineering II,,X,,
E,ECEE 443,Lightwave Engineering III,,,X,
E,ECEE 451,Electroacoustics,X,,,
E,ECEE 471,RF Components and Techniques,X,,,
E,ECEE 472,RF Electronics,,X,,
E,ECEE 473,Antennas and Radiating Systms,,,X,
E,ECEE 497,Research in Electrophysics,X,X,X,X
E,ECEL 301,ECE Laboratory I,X,,X,X
E,ECEL 302,ECE Laboratory II,X,X,,X
E,ECEL 303,ECE Laboratory III,X,X,X,
E,ECEL 304,ECE Laboratory IV,,X,X,X
E,ECEP 352,Elec Motor Control Principles,,X,,X
E,ECEP 354,Energy Management Principles,X,,X,
E,ECEP 411,Power Systems I,X,,,
E,ECEP 412,Power Systems II,,X,,
E,ECEP 413,Power Systems III,,,X,
E,ECEP 421,Model Analy Elec Pwr Dist Sys,X,,,
E,ECEP 422,Pwr Distr Automation & Control,,X,,
E,ECEP 423,Service/Pwr Quality Distr Sys,,,X,
E,ECEP 431,Adv Electromag Energy Conv I,X,,,
E,ECEP 432,Adv Electromag Energy Conv II,,X,,
E,ECEP 441,Protective Relaying,X,,,
E,ECEP 451,Pwr Electronic Converter Fund,X,,,
E,ECEP 452,Exp Study Pwr Elect Converters,,X,,
E,ECEP 453,Appl of Power Elect Converters,,,X,
E,ECEP 461,High Voltage Laboratory,X,,,
,,,,,,
E,ECEP 471,Power Seminar I,X,,,
E,ECEP 472,Power Seminar II,,X,,
E,ECEP 473,Power Seminar III,,,X,
E,ECEP 497,Research in Power Systems,X,X,X,X
E,ECES 302,Transform Methods & Filtering,X,X,X,X
E,ECES 304,Dynamic Systems and Stability,,X,,X
E,ECES 306,Intro Modulation & Coding,X,,X,
E,ECES 352,Intro Digital Signal Process,,X,,X
E,ECES 354,"Wireless, Mob & Cellular Comm",,X,,X
E,ECES 356,Theory of Control,X,,X,
E,ECES 358,Computer Control Systems,,X,,X
E,ECES 421,Communications I,X,,,
E,ECES 422,Communications II,,X,,
E,ECES 423,Communications III,,,X,
E,ECES 434,Deterministic Signal Processg,X,,,
E,ECES 435,Statistical Signal Processing,,X,,
E,ECES 436,Speech and Image Sig Interpret,,,X,
E,ECES 444,Systems and Control I,X,,,
E,ECES 445,Systems and Control II,,X,,
E,ECES 446,Systems and Control III,,,X,
E,ECES 497,Research In Systems Engr,X,X,X,X
B,ECON 201,Principles of Microeconomics,X,X,X,X
B,ECON 202,Principles of Macroeconomics,X,X,X,X
B,ECON 240,Econ of Health Care Systems,X,X,,
B,ECON 250,Game Theory and Applications,,X,,
B,ECON 301,Microeconomics,X,X,X,
B,ECON 321,Macroeconomics,X,X,X,
B,ECON 322,Economics Seminar,X,X,X,
B,ECON 326,Economic Ideas,,,X,
B,ECON 330,Managerial Economics,,,X,
B,ECON 334,Public Finance,,,X,
B,ECON 336*,Labor Economics,,,,
B,ECON 338,Industrial Organization,,X,,
B,ECON 342,Economic Development,,X,,
B,ECON 350,Applied Econometrics,X,X,,
B,ECON 351,Resrc/Environmtl Econ,X,X,,X
T,EDGE 210,Geography Education,,,X,
T,EDGE 211,Geography Educ: Teacher Lab,,,X,
T,EDUC 101,Found in Educ I,X,,,
T,EDUC 102,Found in Educ II,,X,,
T,EDUC 105,Freshman Pedagogy Seminar,X,X,X,
,,,,,,
T,EDUC 112,Integrative Instr: Wld Geog,,X,,
T,EDUC 114,Science Teaching Methods,,X,,
T,EDUC 115*,Rsng about Nbrs/Qty,,,,
T,EDUC 120,Child Development I,X,,,
T,EDUC 121,Child Development II,X,,,
T,EDUC 123*,Adolescent Development,,,,
T,EDUC 142,Special Education Foundations,,X,,
T,EDUC 205,Sophomore Pedagogy Seminar,X,,,
T,EDUC 210,Early Language Development,,X,,
T,EDUC 216,Diversity and Today's Teacher,X,X,X,
T,EDUC 217,Math Methods: E C,X,,,
T,EDUC 218,Math: Methods & Content,X,,,
T,EDUC 223*,Tchg the M. Schl Chld,,,,
T,EDUC 236,Early Literacy I,X,,,
T,EDUC 240*,Prop Rsng in Mdl Schl,,,,
T,EDUC 244,Inclus Prac for Excep Students,X,,,
T,EDUC 246,Literacy & Content Skill Devel,,X,X,
T,EDUC 256*,Teaching Writing Grades 4-8,,,,
T,EDUC 257*,C. Area Rdg 4-8,,,,
T,EDUC 265,Instr. ELLs,X,,,
T,EDUC 284*,Tchng Life Sci in MS,,,,
T,EDUC 285*,Tching Phys Sci in M. Schls,,,,
T,EDUC 286*,Tchg E & S Science MS,,,,
T,EDUC 292*,Sci Mthds for M Schl,,,,
T,EDUC 301*,Intro Person Sys Instr,,,,
T,EDUC 302*,Adv Sem In Person Sys Ins,,,,
T,EDUC 305,Junior Pedagogy Seminar,X,,,
T,EDUC 306,Assessment of Young Children I,X,,,
T,EDUC 307,Assessment II,,X,,
T,EDUC 310,Computer Appl In Teaching,X,,,
T,EDUC 319,Teaching Secondary Mathematics,X,,,
T,EDUC 320,Prof Studies Instruction,,X,,
T,EDUC 321,Non-Field Prof Study in Instr,,X,,
T,EDUC 322,Evaluation of Instruction,X,,,
T,EDUC 323*,Diagnostic Teaching,,,,
T,EDUC 324,Current Rsrch Curric & Instruc,X,,,
T,EDUC 325,Multimedia Instruc Desgn,X,,X,
T,EDUC 326,Language Arts Processes,X,,,
T,EDUC 327*,Learning Disabilities,,,,
T,EDUC 328*,Language Arts Processes 4-8,,,,
T,EDUC 335,Engaging the Learner,X,,,
,,,,,,
T,EDUC 336,Early Literacy II,,X,,
T,EDUC 337*,Learning Disabilities II,,,,
T,EDUC 338,Expressive Arts for PK-4,X,,,
T,EDUC 347,Special Education Processes,,X,,
T,EDUC 348,Emotional & Behavioral Support,,X,,
T,EDUC 349,High Incident Disabilities,,X,,
T,EDUC 350,Low Incident Disabilities,,X,,
T,EDUC 351,Pervasive Develop Disorders,,X,,
T,EDUC 352,Int Tech for Learn & Achv,,X,,
T,EDUC 353,Spec Ed: Methods & Practices,X,,,
T,EDUC 355,S. Studies Methods,,X,,
T,EDUC 356*,Secondary Social Stud Methods,,,,
T,EDUC 405,Senior Pedagogy Seminar,X,X,,
T,EDUC 410,Student Teaching,X,X,,
T,EDUC 411,Family & Community,X,,,
T,EDUC 412,Student Teaching,,X,,
T,EDUC 414,Spec Ed: Field Placement Sem,,X,,
T,EDUC 416*,Intro Mth Mthds (4-8),,,,
T,EDUC 417*,Adv. Math Tchg Mthds,,,,
T,EDUC 428,Cult and Hist Sig of Math,,X,,
T,EDUC 432*,Algebraic Reasoning,,,,
T,EDUC 433*,Functions MS,,,,
G,EET 102*,Intro to Applied Engr Tech,,,,
G,EET 201,Circuit Analysis I,,X,,
G,EET 202,Circuit Analysis II,X,,,
G,EET 203,Non-Destructive Eval Materials,,X,,
G,EET 204,Intro to Nanotechnology,,X,,
G,EET 205,Digital Electronics with Lab,X,,,
G,EET 206,Analog Electronics I,,X,,
G,EET 307*,Basic Power Systems I,,,,
G,EET 311,Modeling of Engr Systems,X,,,
G,EET 313,Signals and Systems I,,X,,
G,EET 317,Analog Electronics II,,X,,
G,EET 319,PLC Fundamentals,X,,,
G,EET 322,Electrical Energy Conversion,,X,,
G,EET 323,Electrical Systems Design,X,,,
G,EET 324*,Power Electronics,,,,
G,EET 325,Microprocessors,X,X,,
G,EET 401,Applied Microcontrollers,,X,,
G,EET 402*,Control Engineering,,,,
G,EET 404*,Signals and Systems II,,,,
,,,,,,
G,EET 406*,Communication Systems,,,,
G,EET 407*,Power Systems Fundamentals,,,,
G,EET 409*,Optical System Design,,,,
G,EMER 210,Hazard Mitigation,X,,X,
G,EMER 215,Public Mgt Crisis,X,X,,
G,EMER 220,Emer Inc Risk Mgt,,,X,
G,EMER 225,Inf Disast Recov,,X,X,X
G,EMER 235,Public Information Strategies,,X,,
G,EMER 245,Search and Rescue,X,,,X
G,EMS 101*,Princ of Emergency Care I,,,,
G,EMS 102*,Princ of Emergency Care II,,,,
G,EMS 103*,Physical Examination,,,,
G,EMS 104*,Disease Process I,,,,
G,EMS 105*,Prehospital Issues,,,,
G,EMS 107*,Disease Process II,,,,
G,EMS 110*,EMT Field Practicum,,,,
G,EMS 111*,Introduction to Pharmacology,,,,
G,EMS 112*,Pharmacology I,,,,
G,EMS 114*,EMS Operations,,,,
G,EMS 116*,EKG Interpretation,,,,
G,EMS 120*,Prehospital Techniques,,,,
G,EMS 125*,Field Practicum I,,,,
G,EMS 201*,Clinical Concepts I,,,,
G,EMS 202*,Medical Intervention I,,,,
G,EMS 203*,Clinical Concepts II,,,,
G,EMS 204*,Medical Intervention II,,,,
G,EMS 205*,Instructional Issues,,,,
G,EMS 206*,Clinical Concepts III,,,,
G,EMS 207*,Trauma Interventions,,,,
G,EMS 210*,Management I,,,,
G,EMS 226*,Field Practicum II,,,,
G,EMS 301*,Management II,,,,
G,EMS 302*,Clinical Capstone,,,,
G,EMS 305*,Design of Instruc. Materials,,,,
G,EMS 306*,Concepts of Injury,,,,
G,EMS 307,Critical Incident Stress Mgmt,X,X,,
G,EMS 320*,Accident Investigation,,,,
G,EMS 325*,Industrial Safety,,,,
G,EMS 330*,Special Topics in EMS III,,,,
G,EMS 340*,Haz Mat Response Implement,,,,
G,EMS 345*,Response to Terrorism,,,,
,,,,,,
G,EMS 346*,Intro to EMS & Pub Saf Quality,,,,
G,EMS 360*,"Local, State & Fed Legis",,,,
G,EMS 368*,Practical Safety Services,,,,
G,EMS 372*,Incident Command for EMS,,,,
G,EMS 380*,Adv Physical Examination,,,,
G,EMS 382*,Pharmacology II,,,,
G,EMS 390*,Public Safety Data Mgmt,,,,
G,EMS 401*,Ind Study in EMS/Public Safety,,,,
G,EMS 403*,Instr & Metr for EMS & Pub Saf,,,,
G,EMS 405*,Planning & Fiscal Approaches,,,,
G,EMS 410*,Qual Mgmt & Six Sigma Integ,,,,
G,EMS 425*,Risk Management in Health Care,,,,
G,EMS 430*,Ldshp & Influence in Emer Serv,,,,
G,EMS 435*,Special Topics in EMS IV,,,,
G,EMS 440*,Research,,,,
G,EMS 445,Org Comm Response in Disasters,,,,X
G,EMS 456*,Internship I,,,,
G,EMS 457*,Internship II,,,,
AS,ENGL 101,Expository Writing and Reading,X,X,X,X
AS,ENGL 102,Persuasive Writing and Reading,X,X,X,X
AS,ENGL 103,Analytical Writing and Reading,X,X,X,X
AS,ENGL 105,Honors Freshman English,X,X,X,X
AS,ENGL 200,Classical to Medieval Lit,X,,,X
AS,ENGL 201,Renaissance to Enlightenment,,X,,
AS,ENGL 202,Romanticism to Modernism,X,,,X
AS,ENGL 203,Post-Colonial Lit I,X,,X,
AS,ENGL 204,Post-Colonial Lit II,X,,X,
AS,ENGL 205,American Literature I,X,,,X
AS,ENGL 206,American Literature II,,X,,X
AS,ENGL 207,African American Literature,,,,
AS,ENGL 211,British Literature I,X,,X,
AS,ENGL 212,British Literature II,,X,,X
AS,ENGL 214,Readings in Fiction,X,X,X,X
AS,ENGL 215,Readings in Poetry,,X,,X
AS,ENGL 216,Readings in Drama,VAR,VAR,VAR,X
AS,ENGL 300,Literature & Science,,,,
AS,ENGL 302*,Environmental Literature,,,,
AS,ENGL 303*,Science Fiction,,,,
AS,ENGL 304,Young Adult Fiction,,,X,
AS,ENGL 305*,The Mystery Story,,,,
AS,ENGL 306*,Literature of Baseball,,,,
,,,,,,
AS,ENGL 307,Literature of the Holocausts,,,X,
AS,ENGL 308*,The Literature of Business,,,,
AS,ENGL 310*,Period Studies,,,,
AS,ENGL 312,Research Project Development,,X,,
AS,ENGL 315*,Shakespeare,,,,
AS,ENGL 320*,Major Authors,,,,
AS,ENGL 323*,Literature and Other Arts,,,,
AS,ENGL 325*,Topics in World Literature,,,,
AS,ENGL 330*,The Bible as Literature,,,,
AS,ENGL 335*,Mythology,,,,
AS,ENGL 345*,American Ethnic Literature,,,,
AS,ENGL 350*,Jewish Lit and Civilization,,,,
AS,ENGL 355*,Women and Literature,,,,
AS,ENGL 360,Literature and Society,,,,
AS,ENGL 365*,Topics in African Amer Lit,,,,
AS,ENGL 370*,Topics in Lit and Medicine,,,,
AS,ENGL 470*,Cap Sem in Medical Humanities,,,,
AS,ENGL 490,Seminar in Engl/Amer Lit,,VAR,VAR,
AS,ENGL 492,Seminar in World Literature,,VAR,VAR,
AS,ENGL 499,Senior Project in Literature,,,X,
E,ENGR 100,Beginning CAD for Design,X,X,,
E,ENGR 101,Engineering Design Lab I,X,X,,
E,ENGR 102,Engineering Design Lab II,,X,X,
E,ENGR 103,Engineering Design Lab III,,,X,
E,ENGR 180,Special Topics in Engineering,AN,AN,AN,AN
E,ENGR 201,Eval & Pres of Exper Data I,X,,X,
E,ENGR 202,Eval & Pres of Exper Data II,,X,,X
E,ENGR 210,Introduction to Thermodynamics,X,X,,X
E,ENGR 220,Fundamentals of Materials,X,,X,
E,ENGR 231,Linear Engineering Systems,X,X,X,X
E,ENGR 232,Dynamic Engineering Systems,X,X,X,X
E,ENGR 280*,Intro to Global Engineering,,,,
E,ENGR 361,Stat Analysis of Engr Systems,X,X,X,X
E,ENVE 300,Intro to Environmental Engr,X,,X,
E,ENVE 302,Envr Trans & Kinetics,,X,,X
E,ENVE 335*,Industrial Safety,,,,
E,ENVE 410,Solid and Hazardous Waste,,X,,
E,ENVE 421,Water and Waste Treatment II,,X,,
E,ENVE 422,Water/Waste Treatmnt Dsgn,,,X,
E,ENVE 435,Groundwater Remediation,,,X,
E,ENVE 450*,Data-based Engr Modeling,,,,
,,,,,,
E,ENVE 455,Geographic Information Systems,X,,,
E,ENVE 460*,Fund Air Poll Control,,,,
E,ENVE 465,Indoor Air Quality,X,,,
E,ENVE 485,Professional Envr Eng Practice,X,,,
E,ENVE 486,Envr Engr Process Lab I,,X,,
E,ENVE 487,Envr Engr Process Lab II,,,X,
E,ENVE 491,Senior Project Design I,X,,,
E,ENVE 492,Senior Design Project II,,X,,
E,ENVE 493,Senior Design Project III,,,X,
AS,ENVP 345,Sociology of the Environment,,X,,
AS,ENVP 346,Environmental Justice,,,AY,
AS,ENVP 360,Env Movements in America,X,,,
AS,ENVP 365,Intro to Env Policy Analysis,,AY,,
AS,ENVS 169*,Environmental Science,,,,
AS,ENVS 230,General Ecology,X,,X,
AS,ENVS 260,Environ Science & Society I,X,X,X,X
AS,ENVS 262*,Environ Science & Society II,,,,
AS,ENVS 270,History of Life on Earth,X,,,
AS,ENVS 271,Dinosaurs and Their World,,,X,
AS,ENVS 272,Physical Geology,,X,,
AS,ENVS 284,Phys & Pop Ecology,,X,,
AS,ENVS 285,Population Ecology Lab,,X,,
AS,ENVS 286,Community & Ecosystem Ecology,X,,,
AS,ENVS 287,Community Ecology Lab,X,,,
AS,ENVS 316*,Sanitary Microbiology,,,,
AS,ENVS 321*,Environmental Health,,,,
AS,ENVS 322,Tropical Ecology,,X,,
AS,ENVS 323,Tropical Field Studies,,X,,
AS,ENVS 324*,Microbial Ecology,,,,
AS,ENVS 326,Molecular Ecology,AY,,,
AS,ENVS 327,Molecular Ecology Lab,AY,,,
AS,ENVS 330,Aquatic Ecology,,,X,
AS,ENVS 331*,Industrial Hygiene I,,,,
AS,ENVS 332*,Industrial Hygiene II,,,,
AS,ENVS 335*,Industrial Safety,,,,
AS,ENVS 336*,Terrestrial Ecology,,,,
AS,ENVS 338,Biodiversity & Conservation,X,,,
AS,ENVS 341*,EqGuin Soc & Env,,,,
AS,ENVS 342*,EqGuin NatResEcon,,,,
AS,ENVS 343*,EqGuin Field Mthd,,,,
AS,ENVS 344*,EqGuin Field Rsch,,,,
,,,,,,
AS,ENVS 351*,Resource & Environmental Econ,,,,
AS,ENVS 360*,Evolutionary Developmental Bio,,,,
AS,ENVS 364,Animal Behavior,,,X,
AS,ENVS 365,Animal Behavior Lab,,,X,
AS,ENVS 370*,Practice of Environ Economics,,,,
AS,ENVS 374*,Sedimentary Environments,,,,
AS,ENVS 375*,Invertebrate Paleontology,,,,
AS,ENVS 382,Field Botany: NJ Pine Barrens,,,,X
AS,ENVS 383,Ecology of the NJ Pine Barrens,,,X,
AS,ENVS 388,Marine Field Methods,,,,X
AS,ENVS 390,Marine Ecology,X,,,
AS,ENVS 392,Ichthyology and Herpetology,,AY,,
AS,ENVS 401,Chemistry of the Environment,X,,,
AS,ENVS 405*,Atmospheric Chemistry,,,,
AS,ENVS 410,Physiological Ecology,,AY,,
AS,ENVS 412,Biophysical Ecology,,AY,,
AS,ENVS 413,Advanced Population Ecology,,AY,,
AS,ENVS 414,Advanced Community Ecology,,AY,,
AS,ENVS 431*,Epidemiology,,,,
AS,ENVS 436,Principles of Toxicology I,X,,,
AS,ENVS 437,Principles of Toxicology II,,X,,
AS,ENVS 441,Issues Global Change I: Sem,,X,,
AS,ENVS 442,Issues Global Change II: Res,,,X,
AS,ENVS 476*,Paleobotany,,,,
AS,ENVS 497,Research,AN,AN,AN,AN
A,EVGD 200,Intro to Environmental GRDS,,,X,
A,EVGD 210,Architectural Signage,X,,X,
A,EVGD 220,Wayfinding,,X,,X
A,EVGD 310,Design Techniques & Materials,,X,,X
A,EVGD 320,Exhibit Design,X,X,,
A,EVGD 421,Environmental Branding,X,,,
A,EVGD 496,Sr Thesis in Eviron Gr Dsgn,,X,X,
