,,Undergraduate Terms Offered - FASH-LIT,,,,
,X-Offered AY-Offered in alternating years AN-Offered as needed VAR-Offered varying by year,,,,,
"If there is no specific term listed for a course, contact your advisor or the department offering the course.",,,,,,
College,Course,Title,Fall,Winter,Spring,Summer
A,FASH 201,Survey of the Fashion Industry,X,,,
A,FASH 210,Presentation Techniques in FD,X,,X,
A,FASH 211,Fashion Drawing I,X,,,
A,FASH 212,Fashion Drawing II,,X,X,
A,FASH 220,Textile Design,X,X,,
A,FASH 230,Textiles for Fashion Design,,X,X,
A,FASH 241,Construction Skills,X,X,,
A,FASH 251,Fashion Design I,,X,X,
A,FASH 252,Fashion Design II,,,X,X
A,FASH 313,Fashion Drawing for Industry,,,X,X
A,FASH 314,Fashion Presentation Drawing,,X,,X
A,FASH 315,CAD Patternmaking,X,X,X,
A,FASH 316,CAD for Fashion Design,,X,,
A,FASH 317,Technical Design,,X,X,
A,FASH 341,Flat Pattern Design,,X,X,
A,FASH 342,Draping Design,X,,,
A,FASH 343,Tailoring and Design,X,,X,
A,FASH 351,Fashion Design III,,X,,X
A,FASH 352,Fashion Design IV,X,,,
A,FASH 450,Machine Knitting,X,X,X,
A,FASH 451,Accessory Design,,,,X
A,FASH 452,Millinery Design,,,X,
A,FASH 464,Professional Portfolio,X,,,
A,FASH 466,Business of Fashion,X,,,
A,FASH 467,Style and the Media,,,X,
A,FASH 491,Sr Problem Fash Design I,,X,,
A,FASH 492,Senior Prob Fash Desgn II,,,X,
G,FDSC 154,"Foods: Comp, Inter & Form",X,,X,
G,FDSC 270,Micro Food Safety & Sanitation,,X,,
G,FDSC 350,Exp Foods: Product Development,X,,,
G,FDSC 450,Food Microbiology,X,,,
G,FDSC 451,Food Microbiology Laboratory,X,,,
G,FDSC 454,Micro & Chem of Food Safety,AN,,,
G,FDSC 456,Food Preservation Processes,,AN,,
G,FDSC 460,Food Chemistry,,X,,
,,,,,,
G,FDSC 461,Food Analysis,,AN,,
G,FDSC 468,Functional Foods,,X,,
G,FDSC 490,Seminar in Food Science,,,X,
G,FDSC 491,Senior Project I,,X,,
G,FDSC 492,Senior Project II,,,X,
B,FIN 301,Introduction to Finance,X,X,X,X
B,FIN 302,Intermediate Corporate Finance,X,X,X,X
B,FIN 321,Invest Securities & Markt,X,X,X,
B,FIN 323,Risk Management,X,X,,
B,FIN 325,Fin Institutions and Markets,X,X,X,X
B,FIN 330,Derivative Securities,,,X,
B,FIN 332,Investment Analysis,,X,X,
B,FIN 335,Entrepreneurial Finance,,X,,X
B,FIN 338,Money and Capital Markets,X,X,X,X
B,FIN 340,Seminar in Finance,X,X,X,
B,FIN 341,Applied Portfolio Management,X,X,X,
B,FIN 342*,Advanced Portfolio Management,,,,
B,FIN 346,Global Financial Mgmt,,X,,
B,FIN 350,Personal Finance,X,X,X,X
A,FMST 150,American Classic Cinema,X,X,X,X
A,FMST 160,European Cinema,,X,,
A,FMST 245,Non-Western Cinema,,,X,
A,FMST 250,The Documentary Tradition,X,,,
A,FMST 255,Hitchcock,,,X,
A,FMST 260,The Western,,,X,
A,FMST 262,Film Comedy,,X,,X
A,FMST 263,Rock - N - Roll Cinema,AN,,AN,
A,FMST 340*,French New Wave,,,,
A,FMST 345*,Italian Neo Realism,,,,
A,FMST 352,The Horror Film,,,,X
A,FMST 355,Contemporary Cinema,X,,,X
A,FMVD 110,Basic Shooting and Lighting,X,X,X,X
A,FMVD 115,Basic Editing,X,X,X,
A,FMVD 120,Basic Sound,X,X,X,
A,FMVD 200,Acting for the Screen,X,X,X,X
A,FMVD 202,Directing for the Screen,X,X,X,X
A,FMVD 205,Professions in Film and Video,X,,,
A,FMVD 206,Audio Production and Post,,X,,X
A,FMVD 210,Documentary Video Production,X,X,X,X
A,FMVD 215,Narrative Video Production,X,,X,X
A,FMVD 220,Experimental Video Production,X,,X,
,,,,,,
A,FMVD 230,Basic Filmmaking,X,X,X,
A,FMVD 235,Intermediate Lighting,X,X,X,X
A,FMVD 237,Intermediate Editing,,X,,
A,FMVD 264,Russian Cinema,,AN,,
A,FMVD 286,Producing for Features,X,,,
A,FMVD 290,Cutting Trailers,,X,X,
A,FMVD 291,Film and Video Internship,X,X,X,
A,FMVD 305,Special Effects Make-up,,,X,
A,FMVD 310,Camera Operators Workshop,X,,X,
A,FMVD 315,Audio Post Production,,,,X
A,FMVD 320,Steadicam Workshop,,X,,
A,FMVD 322,Production Workshop I,X,,X,
A,FMVD 323,Production Workshop II,,X,,X
A,FMVD 325,Stop Motion Animation,,,X,
A,FMVD 327*,Advanced Lighting,,,,
A,FMVD 332,Advanced Film,,X,,X
A,FMVD 335*,The 16mm Film Project,,,,
A,FMVD 341*,Creating Credits and Opticals,,,,
A,FMVD 344*,Music Video Production,,,,
A,FMVD 360,The Art of Television,,,X,
A,FMVD 400,Advanced Directing,,X,,
A,FMVD 420*,Advanced Audio Post-Production,,,,
A,FMVD 430,Advanced Cinematography,,,X,
A,FMVD 465,Special Topics in Film & Video,AN,AN,AN,AN
A,FMVD 495,Senior Project in Film & Video,X,X,X,
AS,FREN 101,French I,X,X,X,X
AS,FREN 102,French II,X,X,X,X
AS,FREN 103,French III,X,X,X,X
AS,FREN 201,French IV,X,X,X,X
AS,FREN 202,French V,X,X,X,X
AS,FREN 203,French VI: Convers & Comp,X,X,X,X
AS,FREN 311,Intro French Stylistics,X,X,X,X
AS,FREN 312,French Stylistics,X,X,X,X
AS,FREN 332,Studies in French Literature,,,,X
AS,FREN 333,Advanced French Literature,X,,,
AS,FREN 351,Intro Bus & Prof French,,X,,
AS,FREN 371,Spec St French Civ & Cult,,,X,
AS,FREN 411,Spec St Adv French Stylis,,X,,
AS,FREN 431,Spec St Adv French Lit,,,X,
AS,FREN 451*,Sp St Adv Bus/Prof French,,,,
AS,FREN 471,Sp St French Civilization,X,,,
,,,,,,
AS,FREN 480,French Minor Thesis Course,AN,AN,AN,AN
AS,GER 101,German I,X,X,X,X
AS,GER 102,German II,X,X,X,X
AS,GER 103,German III,X,X,X,X
AS,GER 201,German IV,X,X,X,X
AS,GER 202,German V,X,X,X,X
AS,GER 203,German VI: Convers & Comp,X,X,X,X
AS,GER 311,Intro German Stylistics,X,X,X,X
AS,GER 312,German Stylistics,X,X,X,X
AS,GER 332,Studies in German Literature,,,,X
AS,GER 333,Advanced German Literature,X,,,
AS,GER 351,Intro Bus & Prof German,,X,,
AS,GER 371,Spec St German Civ & Cult,,,X,
AS,GER 411,Spec St Adv German Stylis,,X,,
AS,GER 431,Spec St Adv German Lit,,,X,
AS,GER 451*,Sp St Adv Bus/Prof German,,,,
AS,GER 471,Sp St German Civilization,X,,,
AS,GER 480,German Minor Thesis Course,AN,AN,AN,AN
AS,GREC 101,Modern Elementary Greek I,,X,X,
AS,GREC 102,Modern Elementary Greek II,X,,,
AS,GREC 103,Modern Elementary Greek III,,X,,
AS,GREC 212,Introduction to Greek Folklore,,,X,
AS,GREC 225,Intro to Greek Music & Dance,,,X,
G,GSTD 111*,Learning Skills & Strategies,,,,
G,GSTD 150,Intro to World Religions,X,X,X,
G,GSTD 210*,Fact & Fiction in Film,,,,
G,GSTD 400*,Practicum,,,,
G,GSTD 491*,Senior Proj in General Studies,,,,
AS,HBRW 101,Introduction to Hebrew I,X,X,X,
AS,HBRW 102,Introduction to Hebrew II,X,X,X,
AS,HBRW 103,Introduction to Hebrew III,X,X,X,
AS,HIST 141,Europe & the Modern World II,,,,
AS,HIST 161,Themes World Civilization I,X,,,X
AS,HIST 162,Themes World Civilization II,X,X,,X
AS,HIST 163,Themes World Civilization III,,X,X,
AS,HIST 201,US History to 1815,X,,X,X
AS,HIST 202,"US History, 1815-1900",,X,,X
AS,HIST 203,US History since 1900,X,X,X,X
AS,HIST 212*,Themes African-Ameri Hist,,,,
AS,HIST 214*,US Civil Rights Movement,,,,
AS,HIST 215*,American Slavery,,,,
,,,,,,
AS,HIST 216*,Freedom in America,,,,
AS,HIST 218*,Race and Film in US History,,,,
AS,HIST 220,History of American Business,,,X,
AS,HIST 222*,Hist Work & Workers in America,,,,
AS,HIST 223,Women and Work in America,,,,
AS,HIST 231,US Military Hist II since1900,,,X,
AS,HIST 234,US Civil War,,,X,
AS,HIST 235,"The Great War, 1914-1918",X,,,X
AS,HIST 236,World War II,,,X,X
AS,HIST 238*,The Vietnam War,,,,
AS,HIST 243,Germany & World of Hitler,X,,,
AS,HIST 244,20th- century Russia & USSR,,,X,
AS,HIST 245*,"England to Elizabeth, to 1558",,,,
AS,HIST 246*,"England Eliz/Wtrloo,1558-1815",,,,
AS,HIST 247*,"Modern England, 1815 - present",,,,
AS,HIST 249,Modern Jewish History,,X,,
AS,HIST 250,"Euro Rev Ideology, 1815-1914",,X,,
AS,HIST 251*,Fascism,,,,
AS,HIST 252,"Europe between Wars, 1919-1939",,,X,
AS,HIST 253*,Jewish Life & Cult in Mid Ages,,,,
AS,HIST 258*,"Hist of Europe,19th Century",,,,
AS,HIST 259,"Hist of Europe, 20th Century",,,X,
AS,HIST 267,Twentieth Century World I,X,,X,
AS,HIST 268,Twentieth Century World II,,,,X
AS,HIST 270*,Intro Latin American History,,,,
AS,HIST 272,Ancient & Colonial Mexico,,,X,
AS,HIST 273*,Modern Mexico,,,,
AS,HIST 276,The History of Philadelphia,,,X,X
AS,HIST 280,History of Science I,X,X,X,
AS,HIST 281,History of Science II,X,X,X,
AS,HIST 282,The Scientific Revolution,X,,,
AS,HIST 285,Technology in Hist Perspective,X,X,X,X
AS,HIST 286,Exploration Tech & Gender,,X,,
AS,HIST 292,Technology in American Life,,,,
AS,HIST 296,Research Methods in History,,X,,X
AS,HIST 299,Hist Background Current Issues,,X,,
AS,HIST 301,The Study of History,X,,,
AS,HIST 310,"Women, Crime, & History",,,X,
AS,HIST 490,Senior Seminar I,X,,,
AS,HIST 491,Senior Seminar II,,X,,
AS,HIST 492,Senior Seminar,X,,,
,,,,,,
G,HRM 110,Intro Hospitality Industr,X,,,
G,HRM 120,Principl Foodservice Mgmt,X,,X,
G,HRM 130,Tourism I,X,,,
G,HRM 135,Tourism II,,X,,
G,HRM 150,Customer Service,,X,,
G,HRM 160,Laws of the Hospitality Ind,,,X,
G,HRM 200,Software for Hospitality Ind,X,,,
G,HRM 215,Commercial Food Production,X,X,X,
G,HRM 220,Purchasing/Hospitality Indust,X,,,
G,HRM 225,Equipment Design and Layout,,X,,
G,HRM 250,Contract Fdsvc Management,,X,,
G,HRM 310,Hospitality Accounting Systems,,X,,
G,HRM 315,Continental/Ethnic/Reg Cuisine,,,X,
G,HRM 320,Hospitality Mgmt Info Sys,,X,,
G,HRM 325,Hotel Room Division Management,X,,,
G,HRM 326,Hotel Rooms Division Mgmt II,,,X,
G,HRM 330,Hotel & Restaurant Marketing,X,,,
G,HRM 335,Beverage Management,,X,,
G,HRM 340,Catering Management,,X,,
G,HRM 345,Convention Management,,X,,
G,HRM 347,Sport Tourism,X,,,
G,HRM 350,Cost Controls in Hospitality,,X,,
G,HRM 355,Resort Management,,,X,
G,HRM 360,Hosp Ind Public Relations,,,X,
G,HRM 365,Heritage Tourism,AN,,,
G,HRM 370,Gaming & Casino Management I,X,,,
G,HRM 371,Gaming & Casino Management II,,X,,
G,HRM 375,Security and Loss Prevention,,,X,
G,HRM 385,Tourism Guest Lecture Series,,,X,
G,HRM 395,Economics of Tourism,,,X,
G,HRM 405,Curr Iss in Travel & Tourism,,,AN,
G,HRM 415,Fine Dining & Services,X,,,
G,HRM 425,Hospitality Indstry Admin,,AN,,
G,HRM 435,Wine and Spirits,X,,X,
G,HRM 450,Hospitality Leadership Seminar,,X,,
G,HRM 455,Hospitalty Human Rsc Mgmt,,,X,
G,HRM 470,"Gaming Legis, Policy & Law",X,,,
G,HRM 472,Gaming Information Systems,,X,,
G,HRM 475,Current Issues in Gaming,,,AN,
B,HRMT 321,Staffing in Organizations,,,X,
B,HRMT 323,Princ Human Resrce Admin,X,X,X,
,,,,,,
B,HRMT 330*,Collective Bargaining,,,,
B,HRMT 345,Seminar In Human Rsc Mgmt,,,X,
NH,HSAD 125,Medical Terminology,,,X,
NH,HSAD 210,Health-Care Ethics,X,X,X,X
NH,HSAD 309,Advanced Health-Care Ethics,X,X,X,X
NH,HSAD 310,Intro to Health-Systems Admin,X,X,X,X
NH,HSAD 312,Development of World Hlth Care,,X,X,
NH,HSAD 313,Evolution of Health Care in US,X,,,
NH,HSAD 315,Interdisciplinary Hlth Svcs,AY,,,
NH,HSAD 316,Health Care across Cultures,,X,X,
NH,HSAD 317,Religious Views on Health Care,X,X,,
NH,HSAD 318,Health/Vulnerable Populations,,,X,X
NH,HSAD 319,Women & the Health Professions,,,X,X
NH,HSAD 320,Managed Health Care,X,,,
NH,HSAD 321,Health-Care Human Resources,X,X,,X
NH,HSAD 322,Health-Care Law,X,X,X,
NH,HSAD 323,Health Services & the Elderly,X,,X,
NH,HSAD 324*,Hlth Tech/Ethic Responsibility,,,,
NH,HSAD 325,Issues in Health Care System,,,X,X
NH,HSAD 326*,Holism & Health Care,,,,
NH,HSAD 327,Partnerships in Health Care,X,X,,
NH,HSAD 328,Health Care for Diverse Groups,X,X,X,
NH,HSAD 329,Health Care and the Media,X,,X,
NH,HSAD 330,Financial Mgmt in Health Care,X,,X,
NH,HSAD 331,Non-profits and Health Care,,X,,X
NH,HSAD 332,Health-Care Marketing,X,,X,
NH,HSAD 333,"Health, Illness, and the Arts",,X,,
NH,HSAD 334,Management of Health Services,,X,,X
NH,HSAD 335,Health-Care Policy,,X,X,
NH,HSAD 336,Urban Health Care,,,X,
NH,HSAD 337,Hlth Care/Quality Improvement,,,,X
NH,HSAD 338*,Human Services & Health Sys,,,,
NH,HSAD 339,Health Care Legislation,X,X,,
NH,HSAD 340,Leadership in Health Svcs Adm,,,X,
NH,HSAD 341,Risk Mgmt in Healthcare Org,,,,X
NH,HSAD 342,Children and Health Care,,,,
NH,HSAD 343,Health and Illness in Film,X,X,,
NH,HSAD 344,Indiv & Health Care Politics,,X,,
NH,HSAD 345,Ethics in Health Care Mgmt,,,X,
NH,HSAD 351,Ethical Issues in Reproduction,,X,,
NH,HSAD 352*,Ethics in Health Care Research,,,,
,,,,,,
NH,HSAD 353,Public Health Ethics,,X,,
NH,HSAD 470,Readings in HSA,AN,AN,AN,AN
NH,HSAD 490,Senior Research Project,AN,AN,AN,AN
NH,HSCI 201,Health Assessment,,,,X
NH,HSCI 204,Clinical Health Informatics,,X,,X
NH,HSCI 301,Pharmacology I,X,,,X
NH,HSCI 302,Pharmacology II,,X,,X
NH,HSCI 310,Intro to Clinical Research,,X,,
NH,HSCI 313,Clinical Trials Protocols,,,X,
NH,HSCI 315,Current Issues in Clinical Res,X,,X,
NH,HSCI 325,Exercise Physiology,,,X,
NH,HSCI 326,Applied Anatomy & Kinesiology,,X,,
NH,HSCI 337,Genetics and Health,X,,X,
NH,HSCI 430,Developmental Anatomy,,X,,
NH,HSCI 470,Readings in Health Sciences,AN,AN,AN,AN
NH,HSCI 490,Senior Research Project,AN,AN,AN,AN
AS,HUM 006*,Oral Comm Sk/Non-Native Spkrs,X,X,X,
AS,HUM 315*,Persp in Medical Humanities,,,,
AS,IAS 190,Global Research Methods,,,X,
AS,IAS 320,Building Global Bridges,,X,,
AS,IAS 359,Culture and Values,,X,,
AS,IAS 360,Spec Topics World Civilization,X,,X,
AS,IAS 385*,"Rum, Rice & Revolution",,,,
G,INDE 240,Technology Economics,,X,,
G,INDE 300*,Quality Management,,,,
G,INDE 350*,Industrial Eng Simulatulation,,,,
G,INDE 363*,Oper Resrch Engr II,,,,
G,INDE 365*,Systems Analysis Methods I,,,,
G,INDE 366*,Systems Analysis Methods II,,,,
G,INDE 370*,Industrial Project Management,,,,
G,INDE 375*,Quality Improve by Exper Dsgn,,,,
I,INFO 101,Introduction to Info Tech,X,X,X,
I,INFO 102,Intro to Info Systems,X,X,X,X
I,INFO 105,"Info Eval, Organization & Use",X,,X,
I,INFO 108,Foundations of Software,X,X,X,
I,INFO 110,Human-Computer Interaction I,,X,X,X
I,INFO 120,IST Sem. for Transfer Students,X,X,,
I,INFO 151,Web Systems & Services I,X,X,X,
I,INFO 152,Web Systems & Services II,,X,X,X
I,INFO 153,Applied Data Management,X,,X,
I,INFO 154,Software System Construction,,X,,X
,,,,,,
I,INFO 200,Systems Analysis I,X,,X,
I,INFO 204,Nursing Informatics,X,,X,
I,INFO 205,Strategic Uses of Info Systems,,,,X
I,INFO 210,Database Management Systems,X,X,X,X
I,INFO 215,Soc Aspects Of Info Systems,X,X,X,X
I,INFO 300,Information Retrieval Systems,X,,X,
I,INFO 310,Human-Computer Interaction II,,X,,X
I,INFO 320,Server Technology I,X,X,X,X
I,INFO 321,Server Technology II,,X,,X
I,INFO 322,Server Technology III,X,,X,
I,INFO 324,Team Process & Product,X,,X,
I,INFO 330,Computer Networking Tech I,X,X,X,X
I,INFO 331,Computer Networking Tech II,X,,X,
I,INFO 333,Intro Information Security,X,,X,
I,INFO 336,Distributed Systems Security,,,X,
I,INFO 340*,Prog Internet Info Sys I,,,,
I,INFO 341*,Prog Internet Info Sys II,,,,
I,INFO 355,Systems Analysis II,X,X,X,X
I,INFO 360,Language Processing,,,X,
I,INFO 365,Database Administration I,X,,X,
I,INFO 366,Database Administration II,,X,,X
I,INFO 370,Artificial Intel Info Sys,,,X,
I,INFO 373,Digital Forensics,,,,X
I,INFO 375,Intro to Info Sys Assurance,,X,,X
I,INFO 404,NURS Informatics for BSN Comp,X,X,X,X
I,INFO 405,Comptr-Supptd Coop Work,,X,,X
I,INFO 410,IT Infrastructure,X,,X,
I,INFO 415,IT Services,,X,,X
I,INFO 420,Software Project Management,X,X,X,X
I,INFO 424,Team Project Practicum,X,,,X
I,INFO 425,Design Problem I,X,X,,
I,INFO 426,Design Problem II,,X,X,
I,INFO 435,Information Services,X,,X,X
B,INTB 200,International Business,X,X,X,X
B,INTB 332,Multinational Corporations,X,,,
B,INTB 334,International Trade,X,X,X,
B,INTB 336,Int'l Money & Finance,X,X,X,
B,INTB 338,Rgl St in Econ Pol & Int Bus,,,X,
B,INTB 440,Sem in International Business,,,X,
B,INTB 481,Sp Top International Business,AN,AN,AN,AN
A,INTR 200,History of Modern Architecture,X,,,
,,,,,,
A,INTR 211,Textiles for Interiors,X,X,,
A,INTR 220,Orthographic Drawing,X,,,
A,INTR 231,Structure,X,,,
A,INTR 232,Interior Studio I,,X,,
A,INTR 233,Interior Studio II,,,X,
A,INTR 241,Perspective Drawing II,,X,,
A,INTR 245,CAD for Interior Design,,,X,
A,INTR 250,Interior Materials,X,,,
A,INTR 300,Directions 20c Inter Design,,X,,
A,INTR 305,History of Furniture,,,X,X
A,INTR 331,Residential Design Studio,X,,,
A,INTR 332,Hospitality Design Studio,,X,,
A,INTR 341,Introduction to Rendering,X,,,
A,INTR 350,Interior Detailing,X,,,
A,INTR 351,Interior Lighting,,X,,
A,INTR 430,Commercial Design Studio,X,,,
A,INTR 445,Contract Doc Interior Des,,X,,
A,INTR 450,Professional Practice,X,,,
A,INTR 451,Interior Systems,X,,,
AS,ITAL 101,Italian I,X,X,X,X
AS,ITAL 102,Italian II,X,X,X,X
AS,ITAL 103,Italian III,X,X,X,X
AS,ITAL 201,Italian IV,X,X,X,X
AS,ITAL 202,Italian V,X,X,X,X
AS,ITAL 203,Italian VI: Convrs & Comp,X,X,X,X
AS,ITAL 311,Intro Italian Stylistics,X,X,X,X
AS,ITAL 312,Italian Stylistics,X,X,X,X
AS,ITAL 331,Intro Italian Lit Studies,,,,X
AS,ITAL 333,Adv Italian Literature,X,,,
AS,ITAL 351,Intro Bus & Prof Italian,,X,,
AS,ITAL 371,Spec St Ital Civ & Cult,,,X,
AS,ITAL 411,Spec St Adv Ital Stylis,,X,,
AS,ITAL 431,Spec St Adv Italian Lit,,,X,
AS,ITAL 471,Sp St Ital Civilization,X,,,
AS,ITAL 480,Italian Minor Thesis Course,AN,AN,AN,AN
AS,JAPN 101,Japanese I,X,X,X,X
AS,JAPN 102,Japanese II,X,X,X,X
AS,JAPN 103,Japanese III,X,X,X,X
AS,JAPN 104,Japanese Writing I,X,X,X,X
AS,JAPN 105,Japanese Writing II,X,X,X,X
AS,JAPN 201,Japanese IV,X,X,X,X
,,,,,,
AS,JAPN 202,Japanese V,X,X,X,X
AS,JAPN 203,Japanese VI: Convr & Comp,X,X,X,X
AS,JAPN 204,Japanese Writing III,X,X,X,X
AS,JAPN 301,Japanese VII,X,X,X,X
AS,JAPN 302,Japanese VIII,X,X,X,X
AS,JAPN 303,Japanese IX,X,X,X,X
AS,JAPN 411,Intro Japanese Stylistics,X,,X,
AS,JAPN 451,Intro Bus & Prof Japanese,,X,,
AS,JAPN 480,Japanese Minor Thesis Course,AN,AN,AN,AN
AS,JUDA 201,Jewish Lit & Civilization,AY,AY,AY,
AS,JUDA 202,Jewish Life/ Culture: Mid Ages,AY,AY,AY,
AS,JUDA 203,Modern Jewish History,AY,AY,AY,
AS,KOR 101,Korean I,X,X,X,X
AS,KOR 102,Korean II,X,X,X,X
AS,KOR 103,Korean III,X,X,X,X
AS,KOR 201,Korean IV,X,X,X,X
AS,KOR 202,Korean V,X,X,X,X
AS,KOR 203,Korean VI,X,X,X,X
AS,KOR 301,Korean VII,X,X,X,X
AS,KOR 302,Korean VIII,X,X,X,X
AS,KOR 303,Korean IX,X,X,X,X
AS,LANG 180,Special Topics in Languages,X,X,X,X
AS,LING 101,Introduction to Linguistics,X,X,X,
AS,LING 102,Language and Society,X,X,X,
